date,attack_type,severity,detected,blocked
2025-05-21,Credential Stuffing,High,True,True
2025-05-21,Phishing,High,False,False
2025-05-21,XSS,High,False,False
2025-05-21,DDoS,High,True,False
2025-05-21,Phishing,Medium,False,False
2025-05-21,Phishing,Critical,False,False
2025-05-21,Credential Stuffing,Critical,False,False
2025-05-21,XSS,Low,True,False
2025-05-21,Ransomware,Critical,True,False
2025-05-21,Ransomware,Low,True,False
2025-05-21,SQLi,Critical,False,False
2025-05-21,Phishing,Low,True,False
2025-05-21,Ransomware,Medium,True,True
2025-05-21,DDoS,Medium,True,True
2025-05-21,Credential Stuffing,Critical,False,False
2025-05-20,Ransomware,Medium,True,True
2025-05-20,Credential Stuffing,Medium,False,False
2025-05-20,Ransomware,Low,False,False
2025-05-20,SQLi,Critical,False,False
2025-05-20,Ransomware,Critical,False,False
2025-05-20,XSS,Medium,False,False
2025-05-19,DDoS,Low,False,False
2025-05-19,Phishing,Critical,True,False
2025-05-19,Credential Stuffing,Critical,True,True
2025-05-19,Ransomware,High,True,False
2025-05-19,Phishing,Critical,False,False
2025-05-19,Credential Stuffing,High,True,False
2025-05-19,DDoS,Low,True,True
2025-05-18,SQLi,High,True,True
2025-05-18,SQLi,Medium,False,False
2025-05-18,XSS,Critical,False,False
2025-05-18,SQLi,High,True,True
2025-05-18,DDoS,High,True,True
2025-05-18,DDoS,High,False,False
2025-05-18,Credential Stuffing,Critical,True,True
2025-05-18,XSS,High,True,False
2025-05-18,XSS,Critical,True,False
2025-05-18,Credential Stuffing,Medium,False,False
2025-05-18,DDoS,Low,True,False
2025-05-18,Phishing,Low,False,False
2025-05-18,SQLi,High,False,False
2025-05-17,DDoS,Critical,True,True
2025-05-17,Credential Stuffing,High,True,False
2025-05-17,Ransomware,Low,True,False
2025-05-17,SQLi,High,False,False
2025-05-17,Credential Stuffing,Low,True,False
2025-05-17,XSS,High,True,False
2025-05-17,DDoS,High,True,False
2025-05-17,Phishing,Critical,True,True
2025-05-17,SQLi,High,True,False
2025-05-17,SQLi,High,True,False
2025-05-17,Credential Stuffing,Low,True,False
2025-05-17,Credential Stuffing,High,True,True
2025-05-17,SQLi,Medium,False,False
2025-05-17,Credential Stuffing,Medium,False,False
2025-05-16,XSS,Medium,False,False
2025-05-16,Credential Stuffing,High,True,True
2025-05-16,Phishing,High,False,False
2025-05-16,DDoS,Low,True,True
2025-05-16,Ransomware,Critical,False,False
2025-05-16,DDoS,Medium,True,True
2025-05-16,Phishing,Low,True,False
2025-05-16,Credential Stuffing,Low,True,False
2025-05-16,DDoS,Low,False,False
2025-05-16,Ransomware,Critical,False,False
2025-05-16,Phishing,Low,False,False
2025-05-16,Malware,Critical,False,False
2025-05-16,Ransomware,Low,True,True
2025-05-16,Phishing,High,False,False
2025-05-15,Ransomware,Critical,False,False
2025-05-15,Phishing,Critical,False,False
2025-05-15,SQLi,Medium,False,False
2025-05-15,Malware,Critical,False,False
2025-05-15,SQLi,Critical,True,True
2025-05-15,XSS,Medium,True,False
2025-05-15,SQLi,Critical,False,False
2025-05-15,Malware,Medium,False,False
2025-05-15,Ransomware,Low,True,False
2025-05-15,Malware,Low,False,False
2025-05-14,SQLi,High,False,False
2025-05-14,Phishing,Critical,False,False
2025-05-14,DDoS,Medium,True,True
2025-05-14,Ransomware,Low,False,False
2025-05-14,XSS,High,False,False
2025-05-14,Credential Stuffing,High,True,False
2025-05-13,SQLi,Medium,False,False
2025-05-13,Malware,Critical,True,False
2025-05-13,Credential Stuffing,Low,False,False
2025-05-13,DDoS,Critical,False,False
2025-05-13,XSS,Medium,True,True
2025-05-13,DDoS,Low,True,True
2025-05-13,XSS,High,True,True
2025-05-13,Credential Stuffing,Medium,False,False
2025-05-13,Phishing,Critical,True,True
2025-05-12,SQLi,Low,True,True
2025-05-12,Malware,Low,True,True
2025-05-12,Malware,Low,True,True
2025-05-12,SQLi,High,False,False
2025-05-12,Malware,High,True,False
2025-05-12,XSS,Low,True,True
2025-05-12,Malware,Critical,False,False
2025-05-12,SQLi,Medium,False,False
2025-05-12,Malware,Medium,True,False
2025-05-12,DDoS,High,False,False
2025-05-12,Credential Stuffing,Low,True,True
2025-05-12,Ransomware,Critical,True,False
2025-05-12,Malware,Medium,True,True
2025-05-12,Credential Stuffing,Critical,False,False
2025-05-11,XSS,High,True,True
2025-05-11,XSS,Medium,True,False
2025-05-11,DDoS,Low,True,True
